/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'None', 'left')
 -- right : 1.26
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.58
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -3.27
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -3.06
 -- None : 0.00
 -- right : 0.40
 -- left : -3.05

('green', 'forward', 'None', 'None')
 -- forward : 1.98
 -- None : -2.64
 -- right : 0.49
 -- left : 0.64

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.74
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : -10.03
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.52
 -- left : 0.00

('green', 'forward', 'forward', 'None')
 -- forward : 1.91
 -- None : -2.42
 -- right : 0.55
 -- left : 0.07

('red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.21
 -- left : -2.76

('red', 'left', 'None', 'None')
 -- forward : -12.34
 -- None : 2.30
 -- right : 0.78
 -- left : -7.76

('red', 'right', 'None', 'forward')
 -- forward : -5.06
 -- None : 0.27
 -- right : 2.03
 -- left : -3.23

('red', 'forward', 'forward', 'None')
 -- forward : -11.74
 -- None : 2.47
 -- right : -6.07
 -- left : -26.33

('green', 'left', 'None', 'forward')
 -- forward : 0.64
 -- None : -1.50
 -- right : 0.04
 -- left : 1.60

('red', 'right', 'left', 'None')
 -- forward : -6.92
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('red', 'forward', 'forward', 'right')
 -- forward : -12.23
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -11.70

('green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.45
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.89

('green', 'left', 'left', 'left')
 -- forward : 0.11
 -- None : -1.39
 -- right : 0.00
 -- left : 1.09

('green', 'right', 'forward', 'None')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.62
 -- left : 1.01

('red', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -3.10

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.36

('green', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : -1.67
 -- right : 0.99
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : -6.18
 -- left : 0.00

('red', 'left', 'None', 'forward')
 -- forward : -6.52
 -- None : 1.88
 -- right : 0.00
 -- left : -10.02

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('red', 'right', 'left', 'forward')
 -- forward : -3.11
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -5.04

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.99

('red', 'forward', 'None', 'None')
 -- forward : -9.20
 -- None : 2.24
 -- right : 0.81
 -- left : -12.55

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'None')
 -- forward : 0.25
 -- None : -3.10
 -- right : 0.06
 -- left : 1.17

('green', 'right', 'left', 'None')
 -- forward : 0.05
 -- None : -1.62
 -- right : 1.40
 -- left : 0.00

('red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- None : 0.47
 -- right : -10.17
 -- left : -12.21

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -2.92

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : -0.02

('red', 'left', 'forward', 'left')
 -- forward : -11.79
 -- None : 1.54
 -- right : -5.79
 -- left : -11.92

('red', 'left', 'None', 'left')
 -- forward : -4.97
 -- None : 1.61
 -- right : 0.78
 -- left : -12.29

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('green', 'forward', 'right', 'None')
 -- forward : 0.93
 -- None : -1.65
 -- right : 0.00
 -- left : 0.32

('green', 'forward', 'left', 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 1.22

('red', 'right', 'None', 'right')
 -- forward : -11.81
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('red', 'forward', 'None', 'right')
 -- forward : -3.28
 -- None : 1.99
 -- right : 0.03
 -- left : 0.00

('green', 'right', 'None', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'None', 'left')
 -- forward : 2.05
 -- None : -3.03
 -- right : -0.10
 -- left : 0.43

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('green', 'right', 'left', 'left')
 -- forward : 0.37
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'None', 'left')
 -- forward : 0.22
 -- None : -3.52
 -- right : 1.40
 -- left : 0.00

('green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.25
 -- left : 1.18

